[509609]: 14ms SPX_DBG_TRACE_FUNCTION:  audio_stream_session.cpp:717 AddRecognizer
[101244]: 21207ms SPX_TRACE_VERBOSE:  audio_stream_session.cpp:534 Received audio chunk: time: 2023-09-20T22:05:21.3032621Z, size:3200.
[101244]: 21207ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:548 ProcessAudio: Non-acknowledged size = 91840 bytes (2870 msec)
[101244]: 21207ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session_throttle_logic.cpp:165 [0x7f352c001d10] m_bytesTransited = 566400, unacknowledgedAudioDuration = 2870 msec, packetAudioDelay = 50 msec
[101244]: 21207ms SPX_DBG_TRACE_VERBOSE:  push_audio_input_stream.cpp:98 CSpxPushAudioInputStream::Read: bytesToRead=3200
[218513]: 21207ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:295 ProcessAudio: (0x0x7f352c01a7f0) Sending Audio ... size=3200
[218513]: 21207ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1277 UspWriteActual(..., 3200)
[218513]: 21207ms SPX_TRACE_INFO:  usp_connection.cpp:788 TS:21190, Write 3200 bytes audio data.
[218513]: 21207ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:688 [0xd930f0]CSpxAudioStreamSession::ProcessNextAudio: done processing all audio chunks
[218513]: 21216ms SPX_TRACE_VERBOSE:  web_socket.cpp:540 [0x0x7f352c01d9a0] Web socket sending message. Time: 2023-09-20T22:05:21.3116893Z, TimeInQueue: 8ms, IsBinary: 1, Path: audio, Size:3316 B
[218513]: 21216ms SPX_TRACE_VERBOSE:  web_socket.cpp:649 [0x0x7f352c01d9a0] Web socket send message completed. Result: 0, SendTime: 0ms, IsBinary: 1, Path: audio, Size:3316 B
[772887]: 21272ms SPX_DBG_TRACE_VERBOSE:  push_audio_input_stream.cpp:185 WriteBuffer: size=2048
[772887]: 21337ms SPX_DBG_TRACE_VERBOSE:  push_audio_input_stream.cpp:185 WriteBuffer: size=2048
[101244]: 21337ms SPX_DBG_TRACE_VERBOSE:  push_audio_input_stream.cpp:153 CSpxPushAudioInputStream::Read: totalBytesRead=3200
[101244]: 21337ms SPX_DBG_TRACE_VERBOSE:  audio_pump.cpp:443 [0xd84900]CSpxAudioPump::PumpThread(): read frame duration: 129 ms => sending audio buffer size 3200
[101244]: 21337ms SPX_TRACE_VERBOSE:  audio_stream_session.cpp:534 Received audio chunk: time: 2023-09-20T22:05:21.4332522Z, size:3200.
[101244]: 21337ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:548 ProcessAudio: Non-acknowledged size = 95040 bytes (2970 msec)
[101244]: 21337ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session_throttle_logic.cpp:165 [0x7f352c001d10] m_bytesTransited = 569600, unacknowledgedAudioDuration = 2970 msec, packetAudioDelay = 50 msec
[101244]: 21337ms SPX_DBG_TRACE_VERBOSE:  push_audio_input_stream.cpp:98 CSpxPushAudioInputStream::Read: bytesToRead=3200
[218513]: 21337ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:295 ProcessAudio: (0x0x7f352c01a7f0) Sending Audio ... size=3200
[218513]: 21337ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1277 UspWriteActual(..., 3200)
[218513]: 21337ms SPX_TRACE_INFO:  usp_connection.cpp:788 TS:21320, Write 3200 bytes audio data.
[218513]: 21337ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:688 [0xd930f0]CSpxAudioStreamSession::ProcessNextAudio: done processing all audio chunks
[218513]: 21346ms SPX_TRACE_VERBOSE:  web_socket.cpp:540 [0x0x7f352c01d9a0] Web socket sending message. Time: 2023-09-20T22:05:21.4416623Z, TimeInQueue: 8ms, IsBinary: 1, Path: audio, Size:3316 B
[218513]: 21346ms SPX_TRACE_VERBOSE:  web_socket.cpp:649 [0x0x7f352c01d9a0] Web socket send message completed. Result: 0, SendTime: 0ms, IsBinary: 1, Path: audio, Size:3316 B
[772887]: 21397ms SPX_DBG_TRACE_VERBOSE:  push_audio_input_stream.cpp:185 WriteBuffer: size=2048
[101244]: 21397ms SPX_DBG_TRACE_VERBOSE:  push_audio_input_stream.cpp:153 CSpxPushAudioInputStream::Read: totalBytesRead=3200
[101244]: 21398ms SPX_DBG_TRACE_VERBOSE:  audio_pump.cpp:443 [0xd84900]CSpxAudioPump::PumpThread(): read frame duration: 60 ms => sending audio buffer size 3200
[101244]: 21398ms SPX_TRACE_VERBOSE:  audio_stream_session.cpp:534 Received audio chunk: time: 2023-09-20T22:05:21.4934902Z, size:3200.
[101244]: 21398ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:548 ProcessAudio: Non-acknowledged size = 98240 bytes (3070 msec)
[101244]: 21398ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session_throttle_logic.cpp:165 [0x7f352c001d10] m_bytesTransited = 572800, unacknowledgedAudioDuration = 3070 msec, packetAudioDelay = 50 msec
[101244]: 21398ms SPX_DBG_TRACE_VERBOSE:  push_audio_input_stream.cpp:98 CSpxPushAudioInputStream::Read: bytesToRead=3200
[218513]: 21398ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:295 ProcessAudio: (0x0x7f352c01a7f0) Sending Audio ... size=3200
[218513]: 21398ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1277 UspWriteActual(..., 3200)
[218513]: 21398ms SPX_TRACE_INFO:  usp_connection.cpp:788 TS:21380, Write 3200 bytes audio data.
[218513]: 21398ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:688 [0xd930f0]CSpxAudioStreamSession::ProcessNextAudio: done processing all audio chunks
[218513]: 21402ms SPX_TRACE_VERBOSE:  web_socket.cpp:540 [0x0x7f352c01d9a0] Web socket sending message. Time: 2023-09-20T22:05:21.4979148Z, TimeInQueue: 4ms, IsBinary: 1, Path: audio, Size:3316 B
[218513]: 21402ms SPX_TRACE_VERBOSE:  web_socket.cpp:649 [0x0x7f352c01d9a0] Web socket send message completed. Result: 0, SendTime: 0ms, IsBinary: 1, Path: audio, Size:3316 B
[772887]: 21462ms SPX_DBG_TRACE_VERBOSE:  push_audio_input_stream.cpp:185 WriteBuffer: size=2048
[772887]: 21527ms SPX_DBG_TRACE_VERBOSE:  push_audio_input_stream.cpp:185 WriteBuffer: size=2048
[101244]: 21527ms SPX_DBG_TRACE_VERBOSE:  push_audio_input_stream.cpp:153 CSpxPushAudioInputStream::Read: totalBytesRead=3200
[101244]: 21527ms SPX_DBG_TRACE_VERBOSE:  audio_pump.cpp:443 [0xd84900]CSpxAudioPump::PumpThread(): read frame duration: 129 ms => sending audio buffer size 3200
[101244]: 21527ms SPX_TRACE_VERBOSE:  audio_stream_session.cpp:534 Received audio chunk: time: 2023-09-20T22:05:21.6232733Z, size:3200.
[101244]: 21527ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:548 ProcessAudio: Non-acknowledged size = 101440 bytes (3170 msec)
[101244]: 21527ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session_throttle_logic.cpp:165 [0x7f352c001d10] m_bytesTransited = 576000, unacknowledgedAudioDuration = 3170 msec, packetAudioDelay = 50 msec
[101244]: 21527ms SPX_DBG_TRACE_VERBOSE:  push_audio_input_stream.cpp:98 CSpxPushAudioInputStream::Read: bytesToRead=3200
[218513]: 21527ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:295 ProcessAudio: (0x0x7f352c01a7f0) Sending Audio ... size=3200
[218513]: 21527ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1277 UspWriteActual(..., 3200)
[218513]: 21527ms SPX_TRACE_INFO:  usp_connection.cpp:788 TS:21510, Write 3200 bytes audio data.
[218513]: 21527ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:688 [0xd930f0]CSpxAudioStreamSession::ProcessNextAudio: done processing all audio chunks
[218513]: 21532ms SPX_TRACE_VERBOSE:  web_socket.cpp:540 [0x0x7f352c01d9a0] Web socket sending message. Time: 2023-09-20T22:05:21.6276875Z, TimeInQueue: 4ms, IsBinary: 1, Path: audio, Size:3316 B
[218513]: 21532ms SPX_TRACE_VERBOSE:  web_socket.cpp:649 [0x0x7f352c01d9a0] Web socket send message completed. Result: 0, SendTime: 0ms, IsBinary: 1, Path: audio, Size:3316 B
[772887]: 21598ms SPX_DBG_TRACE_VERBOSE:  push_audio_input_stream.cpp:185 WriteBuffer: size=2048
[101244]: 21598ms SPX_DBG_TRACE_VERBOSE:  push_audio_input_stream.cpp:153 CSpxPushAudioInputStream::Read: totalBytesRead=3200
[101244]: 21598ms SPX_DBG_TRACE_VERBOSE:  audio_pump.cpp:443 [0xd84900]CSpxAudioPump::PumpThread(): read frame duration: 70 ms => sending audio buffer size 3200
[101244]: 21598ms SPX_TRACE_VERBOSE:  audio_stream_session.cpp:534 Received audio chunk: time: 2023-09-20T22:05:21.6942451Z, size:3200.
[101244]: 21598ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:548 ProcessAudio: Non-acknowledged size = 104640 bytes (3270 msec)
[101244]: 21598ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session_throttle_logic.cpp:165 [0x7f352c001d10] m_bytesTransited = 579200, unacknowledgedAudioDuration = 3270 msec, packetAudioDelay = 50 msec
[101244]: 21598ms SPX_DBG_TRACE_VERBOSE:  push_audio_input_stream.cpp:98 CSpxPushAudioInputStream::Read: bytesToRead=3200
[218513]: 21598ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:295 ProcessAudio: (0x0x7f352c01a7f0) Sending Audio ... size=3200
[218513]: 21598ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1277 UspWriteActual(..., 3200)
[218513]: 21598ms SPX_TRACE_INFO:  usp_connection.cpp:788 TS:21581, Write 3200 bytes audio data.
[218513]: 21598ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:688 [0xd930f0]CSpxAudioStreamSession::ProcessNextAudio: done processing all audio chunks
[218513]: 21606ms SPX_TRACE_VERBOSE:  web_socket.cpp:540 [0x0x7f352c01d9a0] Web socket sending message. Time: 2023-09-20T22:05:21.7016712Z, TimeInQueue: 7ms, IsBinary: 1, Path: audio, Size:3316 B
[218513]: 21606ms SPX_TRACE_VERBOSE:  web_socket.cpp:649 [0x0x7f352c01d9a0] Web socket send message completed. Result: 0, SendTime: 0ms, IsBinary: 1, Path: audio, Size:3316 B
[772887]: 21697ms SPX_DBG_TRACE_VERBOSE:  push_audio_input_stream.cpp:185 WriteBuffer: size=2048
[772887]: 21798ms SPX_DBG_TRACE_VERBOSE:  push_audio_input_stream.cpp:185 WriteBuffer: size=2048
[101244]: 21798ms SPX_DBG_TRACE_VERBOSE:  push_audio_input_stream.cpp:153 CSpxPushAudioInputStream::Read: totalBytesRead=3200
[101244]: 21798ms SPX_DBG_TRACE_VERBOSE:  audio_pump.cpp:443 [0xd84900]CSpxAudioPump::PumpThread(): read frame duration: 199 ms => sending audio buffer size 3200
[101244]: 21798ms SPX_TRACE_VERBOSE:  audio_stream_session.cpp:534 Received audio chunk: time: 2023-09-20T22:05:21.8942352Z, size:3200.
[101244]: 21798ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:548 ProcessAudio: Non-acknowledged size = 107840 bytes (3370 msec)
[101244]: 21798ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session_throttle_logic.cpp:165 [0x7f352c001d10] m_bytesTransited = 582400, unacknowledgedAudioDuration = 3370 msec, packetAudioDelay = 50 msec
[101244]: 21798ms SPX_DBG_TRACE_VERBOSE:  push_audio_input_stream.cpp:98 CSpxPushAudioInputStream::Read: bytesToRead=3200
[218513]: 21798ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:295 ProcessAudio: (0x0x7f352c01a7f0) Sending Audio ... size=3200
[218513]: 21798ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1277 UspWriteActual(..., 3200)
[218513]: 21798ms SPX_TRACE_INFO:  usp_connection.cpp:788 TS:21781, Write 3200 bytes audio data.
[218513]: 21798ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:688 [0xd930f0]CSpxAudioStreamSession::ProcessNextAudio: done processing all audio chunks
[218513]: 21800ms SPX_TRACE_VERBOSE:  web_socket.cpp:540 [0x0x7f352c01d9a0] Web socket sending message. Time: 2023-09-20T22:05:21.8955200Z, TimeInQueue: 1ms, IsBinary: 1, Path: audio, Size:3316 B
[218513]: 21800ms SPX_TRACE_VERBOSE:  web_socket.cpp:649 [0x0x7f352c01d9a0] Web socket send message completed. Result: 0, SendTime: 0ms, IsBinary: 1, Path: audio, Size:3316 B
[772887]: 21863ms SPX_DBG_TRACE_VERBOSE:  push_audio_input_stream.cpp:185 WriteBuffer: size=2048
[101244]: 21863ms SPX_DBG_TRACE_VERBOSE:  push_audio_input_stream.cpp:153 CSpxPushAudioInputStream::Read: totalBytesRead=3200
[101244]: 21863ms SPX_DBG_TRACE_VERBOSE:  audio_pump.cpp:443 [0xd84900]CSpxAudioPump::PumpThread(): read frame duration: 65 ms => sending audio buffer size 3200
[101244]: 21863ms SPX_TRACE_VERBOSE:  audio_stream_session.cpp:534 Received audio chunk: time: 2023-09-20T22:05:21.9593362Z, size:3200.
[101244]: 21863ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:548 ProcessAudio: Non-acknowledged size = 111040 bytes (3470 msec)
[101244]: 21863ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session_throttle_logic.cpp:165 [0x7f352c001d10] m_bytesTransited = 585600, unacknowledgedAudioDuration = 3470 msec, packetAudioDelay = 50 msec
[101244]: 21863ms SPX_DBG_TRACE_VERBOSE:  push_audio_input_stream.cpp:98 CSpxPushAudioInputStream::Read: bytesToRead=3200
[218513]: 21863ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:295 ProcessAudio: (0x0x7f352c01a7f0) Sending Audio ... size=3200
[218513]: 21864ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1277 UspWriteActual(..., 3200)
[218513]: 21864ms SPX_TRACE_INFO:  usp_connection.cpp:788 TS:21846, Write 3200 bytes audio data.
[218513]: 21864ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:688 [0xd930f0]CSpxAudioStreamSession::ProcessNextAudio: done processing all audio chunks
[218513]: 21865ms SPX_TRACE_VERBOSE:  web_socket.cpp:540 [0x0x7f352c01d9a0] Web socket sending message. Time: 2023-09-20T22:05:21.9607781Z, TimeInQueue: 1ms, IsBinary: 1, Path: audio, Size:3316 B
[218513]: 21865ms SPX_TRACE_VERBOSE:  web_socket.cpp:649 [0x0x7f352c01d9a0] Web socket send message completed. Result: 0, SendTime: 0ms, IsBinary: 1, Path: audio, Size:3316 B
[772887]: 21928ms SPX_DBG_TRACE_VERBOSE:  push_audio_input_stream.cpp:185 WriteBuffer: size=2048
[772887]: 21988ms SPX_DBG_TRACE_VERBOSE:  push_audio_input_stream.cpp:185 WriteBuffer: size=2048
[101244]: 21988ms SPX_DBG_TRACE_VERBOSE:  push_audio_input_stream.cpp:153 CSpxPushAudioInputStream::Read: totalBytesRead=3200
[101244]: 21988ms SPX_DBG_TRACE_VERBOSE:  audio_pump.cpp:443 [0xd84900]CSpxAudioPump::PumpThread(): read frame duration: 124 ms => sending audio buffer size 3200
[101244]: 21988ms SPX_TRACE_VERBOSE:  audio_stream_session.cpp:534 Received audio chunk: time: 2023-09-20T22:05:22.0842537Z, size:3200.
[101244]: 21988ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:548 ProcessAudio: Non-acknowledged size = 114240 bytes (3570 msec)
[101244]: 21988ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session_throttle_logic.cpp:165 [0x7f352c001d10] m_bytesTransited = 588800, unacknowledgedAudioDuration = 3570 msec, packetAudioDelay = 50 msec
[101244]: 21988ms SPX_DBG_TRACE_VERBOSE:  push_audio_input_stream.cpp:98 CSpxPushAudioInputStream::Read: bytesToRead=3200
[218513]: 21988ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:295 ProcessAudio: (0x0x7f352c01a7f0) Sending Audio ... size=3200
[218513]: 21988ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1277 UspWriteActual(..., 3200)
[218513]: 21988ms SPX_TRACE_INFO:  usp_connection.cpp:788 TS:21971, Write 3200 bytes audio data.
[218513]: 21988ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:688 [0xd930f0]CSpxAudioStreamSession::ProcessNextAudio: done processing all audio chunks
[218513]: 21995ms SPX_TRACE_VERBOSE:  web_socket.cpp:540 [0x0x7f352c01d9a0] Web socket sending message. Time: 2023-09-20T22:05:22.0906818Z, TimeInQueue: 6ms, IsBinary: 1, Path: audio, Size:3316 B
[218513]: 21995ms SPX_TRACE_VERBOSE:  web_socket.cpp:649 [0x0x7f352c01d9a0] Web socket send message completed. Result: 0, SendTime: 0ms, IsBinary: 1, Path: audio, Size:3316 B
[772887]: 22053ms SPX_DBG_TRACE_VERBOSE:  push_audio_input_stream.cpp:185 WriteBuffer: size=2048
[772887]: 22118ms SPX_DBG_TRACE_VERBOSE:  push_audio_input_stream.cpp:185 WriteBuffer: size=2048
[101244]: 22118ms SPX_DBG_TRACE_VERBOSE:  push_audio_input_stream.cpp:153 CSpxPushAudioInputStream::Read: totalBytesRead=3200
[101244]: 22118ms SPX_DBG_TRACE_VERBOSE:  audio_pump.cpp:443 [0xd84900]CSpxAudioPump::PumpThread(): read frame duration: 129 ms => sending audio buffer size 3200
[101244]: 22118ms SPX_TRACE_VERBOSE:  audio_stream_session.cpp:534 Received audio chunk: time: 2023-09-20T22:05:22.2142445Z, size:3200.
[101244]: 22118ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:548 ProcessAudio: Non-acknowledged size = 117440 bytes (3670 msec)
[101244]: 22118ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session_throttle_logic.cpp:165 [0x7f352c001d10] m_bytesTransited = 592000, unacknowledgedAudioDuration = 3670 msec, packetAudioDelay = 50 msec
[101244]: 22118ms SPX_DBG_TRACE_VERBOSE:  push_audio_input_stream.cpp:98 CSpxPushAudioInputStream::Read: bytesToRead=3200
[218513]: 22118ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:295 ProcessAudio: (0x0x7f352c01a7f0) Sending Audio ... size=3200
[218513]: 22118ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1277 UspWriteActual(..., 3200)
[218513]: 22118ms SPX_TRACE_INFO:  usp_connection.cpp:788 TS:22101, Write 3200 bytes audio data.
[218513]: 22118ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:688 [0xd930f0]CSpxAudioStreamSession::ProcessNextAudio: done processing all audio chunks
[218513]: 22125ms SPX_TRACE_VERBOSE:  web_socket.cpp:540 [0x0x7f352c01d9a0] Web socket sending message. Time: 2023-09-20T22:05:22.2207115Z, TimeInQueue: 6ms, IsBinary: 1, Path: audio, Size:3316 B
[218513]: 22125ms SPX_TRACE_VERBOSE:  web_socket.cpp:649 [0x0x7f352c01d9a0] Web socket send message completed. Result: 0, SendTime: 0ms, IsBinary: 1, Path: audio, Size:3316 B
[772887]: 22184ms SPX_DBG_TRACE_VERBOSE:  push_audio_input_stream.cpp:185 WriteBuffer: size=2048
[101244]: 22184ms SPX_DBG_TRACE_VERBOSE:  push_audio_input_stream.cpp:153 CSpxPushAudioInputStream::Read: totalBytesRead=3200
[101244]: 22184ms SPX_DBG_TRACE_VERBOSE:  audio_pump.cpp:443 [0xd84900]CSpxAudioPump::PumpThread(): read frame duration: 66 ms => sending audio buffer size 3200
[101244]: 22184ms SPX_TRACE_VERBOSE:  audio_stream_session.cpp:534 Received audio chunk: time: 2023-09-20T22:05:22.2803521Z, size:3200.
[101244]: 22184ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:548 ProcessAudio: Non-acknowledged size = 120640 bytes (3770 msec)
[101244]: 22184ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session_throttle_logic.cpp:165 [0x7f352c001d10] m_bytesTransited = 595200, unacknowledgedAudioDuration = 3770 msec, packetAudioDelay = 50 msec
[101244]: 22184ms SPX_DBG_TRACE_VERBOSE:  push_audio_input_stream.cpp:98 CSpxPushAudioInputStream::Read: bytesToRead=3200
[218513]: 22184ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:295 ProcessAudio: (0x0x7f352c01a7f0) Sending Audio ... size=3200
[218513]: 22185ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1277 UspWriteActual(..., 3200)
[218513]: 22185ms SPX_TRACE_INFO:  usp_connection.cpp:788 TS:22167, Write 3200 bytes audio data.
[218513]: 22185ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:688 [0xd930f0]CSpxAudioStreamSession::ProcessNextAudio: done processing all audio chunks
[218513]: 22190ms SPX_TRACE_VERBOSE:  web_socket.cpp:540 [0x0x7f352c01d9a0] Web socket sending message. Time: 2023-09-20T22:05:22.2857772Z, TimeInQueue: 5ms, IsBinary: 1, Path: audio, Size:3316 B
[218513]: 22190ms SPX_TRACE_VERBOSE:  web_socket.cpp:649 [0x0x7f352c01d9a0] Web socket send message completed. Result: 0, SendTime: 0ms, IsBinary: 1, Path: audio, Size:3316 B
[772887]: 22249ms SPX_DBG_TRACE_VERBOSE:  push_audio_input_stream.cpp:185 WriteBuffer: size=2048
[772887]: 22308ms SPX_DBG_TRACE_VERBOSE:  push_audio_input_stream.cpp:185 WriteBuffer: size=2048
[101244]: 22308ms SPX_DBG_TRACE_VERBOSE:  push_audio_input_stream.cpp:153 CSpxPushAudioInputStream::Read: totalBytesRead=3200
[101244]: 22308ms SPX_DBG_TRACE_VERBOSE:  audio_pump.cpp:443 [0xd84900]CSpxAudioPump::PumpThread(): read frame duration: 123 ms => sending audio buffer size 3200
[101244]: 22308ms SPX_TRACE_VERBOSE:  audio_stream_session.cpp:534 Received audio chunk: time: 2023-09-20T22:05:22.4042953Z, size:3200.
[101244]: 22308ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:548 ProcessAudio: Non-acknowledged size = 123840 bytes (3870 msec)
[101244]: 22308ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session_throttle_logic.cpp:165 [0x7f352c001d10] m_bytesTransited = 598400, unacknowledgedAudioDuration = 3870 msec, packetAudioDelay = 50 msec
[101244]: 22308ms SPX_DBG_TRACE_VERBOSE:  push_audio_input_stream.cpp:98 CSpxPushAudioInputStream::Read: bytesToRead=3200
[218513]: 22308ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:295 ProcessAudio: (0x0x7f352c01a7f0) Sending Audio ... size=3200
[218513]: 22308ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1277 UspWriteActual(..., 3200)
[218513]: 22308ms SPX_TRACE_INFO:  usp_connection.cpp:788 TS:22291, Write 3200 bytes audio data.
[218513]: 22309ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:688 [0xd930f0]CSpxAudioStreamSession::ProcessNextAudio: done processing all audio chunks
[218513]: 22309ms SPX_TRACE_VERBOSE:  web_socket.cpp:540 [0x0x7f352c01d9a0] Web socket sending message. Time: 2023-09-20T22:05:22.4045086Z, TimeInQueue: 0ms, IsBinary: 1, Path: audio, Size:3316 B
[218513]: 22309ms SPX_TRACE_VERBOSE:  web_socket.cpp:649 [0x0x7f352c01d9a0] Web socket send message completed. Result: 0, SendTime: 0ms, IsBinary: 1, Path: audio, Size:3316 B
[772887]: 22374ms SPX_DBG_TRACE_VERBOSE:  push_audio_input_stream.cpp:185 WriteBuffer: size=2048
[101244]: 22374ms SPX_DBG_TRACE_VERBOSE:  push_audio_input_stream.cpp:153 CSpxPushAudioInputStream::Read: totalBytesRead=3200
[101244]: 22374ms SPX_DBG_TRACE_VERBOSE:  audio_pump.cpp:443 [0xd84900]CSpxAudioPump::PumpThread(): read frame duration: 65 ms => sending audio buffer size 3200
[101244]: 22374ms SPX_TRACE_VERBOSE:  audio_stream_session.cpp:534 Received audio chunk: time: 2023-09-20T22:05:22.4702506Z, size:3200.
[101244]: 22374ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:548 ProcessAudio: Non-acknowledged size = 127040 bytes (3970 msec)
[101244]: 22374ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session_throttle_logic.cpp:165 [0x7f352c001d10] m_bytesTransited = 601600, unacknowledgedAudioDuration = 3970 msec, packetAudioDelay = 50 msec
[101244]: 22374ms SPX_DBG_TRACE_VERBOSE:  push_audio_input_stream.cpp:98 CSpxPushAudioInputStream::Read: bytesToRead=3200
[218513]: 22374ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:295 ProcessAudio: (0x0x7f352c01a7f0) Sending Audio ... size=3200
[218513]: 22374ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1277 UspWriteActual(..., 3200)
[218513]: 22374ms SPX_TRACE_INFO:  usp_connection.cpp:788 TS:22357, Write 3200 bytes audio data.
[218513]: 22374ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:688 [0xd930f0]CSpxAudioStreamSession::ProcessNextAudio: done processing all audio chunks
[218513]: 22383ms SPX_TRACE_VERBOSE:  web_socket.cpp:540 [0x0x7f352c01d9a0] Web socket sending message. Time: 2023-09-20T22:05:22.4785311Z, TimeInQueue: 8ms, IsBinary: 1, Path: audio, Size:3316 B
[218513]: 22383ms SPX_TRACE_VERBOSE:  web_socket.cpp:649 [0x0x7f352c01d9a0] Web socket send message completed. Result: 0, SendTime: 0ms, IsBinary: 1, Path: audio, Size:3316 B
[772887]: 22439ms SPX_DBG_TRACE_VERBOSE:  push_audio_input_stream.cpp:185 WriteBuffer: size=2048
[772887]: 22504ms SPX_DBG_TRACE_VERBOSE:  push_audio_input_stream.cpp:185 WriteBuffer: size=2048
[101244]: 22504ms SPX_DBG_TRACE_VERBOSE:  push_audio_input_stream.cpp:153 CSpxPushAudioInputStream::Read: totalBytesRead=3200
[101244]: 22504ms SPX_DBG_TRACE_VERBOSE:  audio_pump.cpp:443 [0xd84900]CSpxAudioPump::PumpThread(): read frame duration: 129 ms => sending audio buffer size 3200
[101244]: 22504ms SPX_TRACE_VERBOSE:  audio_stream_session.cpp:534 Received audio chunk: time: 2023-09-20T22:05:22.6002652Z, size:3200.
[101244]: 22504ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:548 ProcessAudio: Non-acknowledged size = 130240 bytes (4070 msec)
[101244]: 22504ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session_throttle_logic.cpp:165 [0x7f352c001d10] m_bytesTransited = 604800, unacknowledgedAudioDuration = 4070 msec, packetAudioDelay = 50 msec
[101244]: 22504ms SPX_DBG_TRACE_VERBOSE:  push_audio_input_stream.cpp:98 CSpxPushAudioInputStream::Read: bytesToRead=3200
[218513]: 22504ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:295 ProcessAudio: (0x0x7f352c01a7f0) Sending Audio ... size=3200
[218513]: 22504ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1277 UspWriteActual(..., 3200)
